Logging to tensor_board_logs/PPO_6
---------------------------------
| rollout/           |          |
|    fps                  | 1522         |
|    iterations           | 47           |
|    time_elapsed         | 2023         |
|    total_timesteps      | 3080192      |
| train/                  |              |
|    approx_kl            | 0.0037205783 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.355       |
|    explained_variance   | 0.324        |
|    learning_rate        | 0.000243     |
|    loss                 | 0.00547      |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.000314    |
|    value_loss           | 0.0284       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.69e+03     |
|    ep_rew_mean          | 18.8         |
| time/                   |              |
|    fps                  | 1518         |
|    iterations           | 48           |
|    time_elapsed         | 2071         |
|    total_timesteps      | 3145728      |
| train/                  |              |
|    approx_kl            | 0.0030146774 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.356       |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.000242     |
|    loss                 | 0.0132       |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.000699    |
|    value_loss           | 0.0573       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | 19.1         |
| time/                   |              |
|    fps                  | 1516         |
|    iterations           | 49           |
|    time_elapsed         | 2117         |
|    total_timesteps      | 3211264      |
| train/                  |              |
|    approx_kl            | 0.0045220284 |
|    clip_fraction        | 0.0922       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.348       |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.000242     |
|    loss                 | 0.0509       |
|    n_updates            | 192          |
|    policy_gradient_loss | -0.000125    |
|    value_loss           | 0.0778       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | 19.2         |
| time/                   |              |
|    fps                  | 1514         |
|    iterations           | 50           |
|    time_elapsed         | 2162         |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 0.0029918835 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.338       |
|    explained_variance   | 0.196        |
|    learning_rate        | 0.000242     |
|    loss                 | 0.0309       |
|    n_updates            | 196          |
|    policy_gradient_loss | -0.000246    |
|    value_loss           | 0.0446       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.65e+03     |
|    ep_rew_mean          | 18.9         |
| time/                   |              |
|    fps                  | 1512         |
|    iterations           | 51           |
|    time_elapsed         | 2209         |
|    total_timesteps      | 3342336      |
| train/                  |              |
|    approx_kl            | 0.0035667876 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.336       |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.000242     |
|    loss                 | 0.0252       |
